OccurrencePrecinctCode,GeoCodeLabel,Borough,Number_of_Motor_Vehicle_Collisions,Vehicles_or_Motorists_Involved,Injury_or_Fatal_Collisions,MotoristsInjured,MotoristsKilled,PassengInjured,PassengKilled,CyclistsInjured,CyclistsKilled,PedestrInjured,PedestrKilled,Bicycle
001,1st Precinct,MANHATTAN,89.0,154.0,18.0,3.0,0.0,5.0,0.0,5.0,0.0,6.0,0.0,14.0
005,5th Precinct,MANHATTAN,63.0,109.0,21.0,11.0,0.0,6.0,0.0,5.0,0.0,3.0,0.0,7.0
006,6th Precinct,MANHATTAN,36.0,59.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,7.0
007,7th Precinct,MANHATTAN,65.0,111.0,21.0,4.0,0.0,6.0,0.0,6.0,0.0,6.0,0.0,7.0
009,9th Precinct,MANHATTAN,54.0,88.0,27.0,6.0,0.0,7.0,0.0,9.0,0.0,8.0,1.0,10.0
010,10th Precinct,MANHATTAN,62.0,108.0,12.0,6.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,10.0
013,13th Precinct,MANHATTAN,76.0,124.0,41.0,13.0,0.0,18.0,0.0,11.0,0.0,12.0,0.0,17.0
014,Midtown South Precinct,MANHATTAN,69.0,110.0,24.0,5.0,0.0,5.0,0.0,7.0,0.0,9.0,0.0,16.0
017,17th Precinct,MANHATTAN,71.0,121.0,35.0,12.0,0.0,16.0,0.0,10.0,0.0,8.0,0.0,11.0
018,Midtown North Precinct,MANHATTAN,67.0,109.0,35.0,10.0,0.0,10.0,0.0,13.0,0.0,8.0,0.0,16.0
019,19th Precinct,MANHATTAN,111.0,204.0,45.0,23.0,0.0,14.0,0.0,5.0,1.0,8.0,0.0,9.0
020,20th Precinct,MANHATTAN,56.0,93.0,19.0,3.0,0.0,3.0,0.0,9.0,0.0,5.0,0.0,11.0
022,Central Park Precinct,MANHATTAN,11.0,17.0,6.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0
023,23rd Precinct,MANHATTAN,57.0,107.0,21.0,6.0,0.0,7.0,0.0,5.0,0.0,7.0,0.0,8.0
024,24th Precinct,MANHATTAN,46.0,104.0,17.0,8.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,6.0
025,25th Precinct,MANHATTAN,117.0,231.0,52.0,37.0,0.0,32.0,0.0,7.0,0.0,7.0,0.0,7.0
026,26th Precinct,MANHATTAN,51.0,100.0,19.0,17.0,0.0,15.0,0.0,2.0,0.0,1.0,0.0,3.0
028,28th Precinct,MANHATTAN,48.0,84.0,24.0,6.0,1.0,9.0,0.0,7.0,0.0,6.0,0.0,8.0
030,30th Precinct,MANHATTAN,56.0,104.0,22.0,7.0,0.0,4.0,0.0,11.0,0.0,5.0,0.0,12.0
032,32nd Precinct,MANHATTAN,66.0,140.0,24.0,16.0,0.0,8.0,0.0,5.0,0.0,4.0,0.0,8.0
033,33rd Precinct,MANHATTAN,69.0,139.0,25.0,13.0,0.0,10.0,0.0,5.0,0.0,5.0,0.0,6.0
034,34th Precinct,MANHATTAN,79.0,149.0,27.0,8.0,0.0,15.0,0.0,4.0,0.0,9.0,0.0,5.0
040,40th Precinct,BRONX,117.0,227.0,45.0,24.0,2.0,19.0,0.0,5.0,0.0,8.0,0.0,6.0
041,41st Precinct,BRONX,102.0,187.0,40.0,14.0,0.0,25.0,0.0,5.0,0.0,11.0,1.0,5.0
042,42nd Precinct,BRONX,87.0,166.0,33.0,16.0,0.0,12.0,0.0,6.0,0.0,6.0,0.0,9.0
043,43rd Precinct,BRONX,174.0,360.0,67.0,38.0,1.0,46.0,1.0,7.0,1.0,9.0,0.0,10.0
044,44th Precinct,BRONX,151.0,290.0,54.0,31.0,0.0,24.0,0.0,5.0,0.0,13.0,0.0,7.0
045,45th Precinct,BRONX,161.0,311.0,63.0,41.0,0.0,92.0,0.0,2.0,0.0,9.0,0.0,2.0
046,46th Precinct,BRONX,111.0,219.0,44.0,27.0,0.0,20.0,0.0,6.0,0.0,11.0,0.0,6.0
047,47th Precinct,BRONX,169.0,347.0,80.0,62.0,0.0,35.0,0.0,8.0,0.0,12.0,0.0,9.0
048,48th Precinct,BRONX,110.0,217.0,54.0,29.0,2.0,24.0,0.0,9.0,0.0,6.0,1.0,11.0
049,49th Precinct,BRONX,122.0,235.0,53.0,27.0,0.0,17.0,0.0,9.0,1.0,6.0,0.0,10.0
050,50th Precinct,BRONX,79.0,146.0,28.0,19.0,0.0,12.0,0.0,3.0,0.0,5.0,2.0,4.0
052,52nd Precinct,BRONX,134.0,268.0,57.0,39.0,0.0,25.0,0.0,6.0,0.0,12.0,0.0,6.0
060,60th Precinct,BROOKLYN,124.0,231.0,38.0,16.0,0.0,14.0,0.0,4.0,0.0,8.0,1.0,4.0
061,61st Precinct,BROOKLYN,120.0,237.0,67.0,39.0,0.0,34.0,0.0,11.0,0.0,10.0,0.0,11.0
062,62nd Precinct,BROOKLYN,125.0,247.0,48.0,25.0,0.0,30.0,0.0,10.0,0.0,10.0,0.0,11.0
063,63rd Precinct,BROOKLYN,115.0,245.0,48.0,41.0,0.0,21.0,0.0,4.0,0.0,8.0,0.0,5.0
066,66th Precinct,BROOKLYN,76.0,137.0,37.0,8.0,0.0,11.0,0.0,12.0,0.0,9.0,0.0,12.0
067,67th Precinct,BROOKLYN,175.0,345.0,78.0,39.0,0.0,29.0,0.0,18.0,0.0,17.0,0.0,20.0
068,68th Precinct,BROOKLYN,146.0,295.0,72.0,47.0,0.0,33.0,0.0,6.0,0.0,9.0,1.0,6.0
069,69th Precinct,BROOKLYN,90.0,188.0,42.0,37.0,0.0,14.0,0.0,5.0,0.0,5.0,0.0,5.0
070,70th Precinct,BROOKLYN,104.0,193.0,59.0,25.0,0.0,25.0,0.0,7.0,0.0,17.0,0.0,7.0
071,71st Precinct,BROOKLYN,98.0,199.0,43.0,22.0,0.0,20.0,0.0,7.0,0.0,9.0,0.0,8.0
072,72nd Precinct,BROOKLYN,138.0,259.0,64.0,24.0,1.0,24.0,0.0,15.0,0.0,21.0,0.0,15.0
073,73rd Precinct,BROOKLYN,142.0,280.0,52.0,29.0,0.0,26.0,0.0,6.0,0.0,12.0,0.0,7.0
075,75th Precinct,BROOKLYN,286.0,562.0,119.0,76.0,0.0,52.0,0.0,11.0,0.0,29.0,1.0,14.0
076,76th Precinct,BROOKLYN,67.0,135.0,14.0,12.0,0.0,6.0,0.0,1.0,0.0,2.0,0.0,1.0
077,77th Precinct,BROOKLYN,124.0,246.0,63.0,23.0,1.0,27.0,0.0,14.0,0.0,16.0,1.0,14.0
078,78th Precinct,BROOKLYN,94.0,157.0,41.0,10.0,0.0,13.0,0.0,17.0,0.0,10.0,0.0,20.0
079,79th Precinct,BROOKLYN,94.0,178.0,46.0,17.0,0.0,19.0,1.0,12.0,0.0,8.0,0.0,14.0
081,81st Precinct,BROOKLYN,76.0,152.0,28.0,15.0,0.0,12.0,0.0,4.0,0.0,4.0,0.0,5.0
083,83rd Precinct,BROOKLYN,146.0,297.0,62.0,37.0,0.0,33.0,0.0,12.0,0.0,9.0,0.0,13.0
084,84th Precinct,BROOKLYN,105.0,191.0,50.0,18.0,0.0,26.0,0.0,9.0,0.0,9.0,0.0,9.0
088,88th Precinct,BROOKLYN,66.0,132.0,27.0,14.0,0.0,6.0,0.0,11.0,0.0,7.0,0.0,9.0
090,90th Precinct,BROOKLYN,179.0,345.0,77.0,35.0,1.0,33.0,0.0,16.0,0.0,13.0,0.0,23.0
094,94th Precinct,BROOKLYN,111.0,219.0,41.0,23.0,0.0,13.0,0.0,6.0,0.0,6.0,0.0,6.0
100,100th Precinct,QUEENS,35.0,62.0,10.0,8.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0
101,101st Precinct,QUEENS,58.0,115.0,18.0,11.0,1.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0
102,102nd Precinct,QUEENS,124.0,269.0,51.0,33.0,1.0,32.0,0.0,4.0,0.0,8.0,0.0,8.0
103,103rd Precinct,QUEENS,122.0,245.0,39.0,21.0,0.0,16.0,0.0,3.0,0.0,6.0,0.0,4.0
104,104th Precinct,QUEENS,147.0,300.0,57.0,33.0,0.0,35.0,0.0,6.0,0.0,8.0,0.0,7.0
105,105th Precinct,QUEENS,279.0,580.0,125.0,108.0,0.0,57.0,1.0,2.0,0.0,16.0,1.0,2.0
106,106th Precinct,QUEENS,172.0,373.0,73.0,60.0,0.0,40.0,0.0,0.0,0.0,8.0,0.0,1.0
107,107th Precinct,QUEENS,175.0,361.0,69.0,45.0,2.0,34.0,0.0,3.0,0.0,10.0,0.0,4.0
108,108th Precinct,QUEENS,158.0,298.0,60.0,32.0,0.0,20.0,1.0,11.0,0.0,7.0,0.0,12.0
109,109th Precinct,QUEENS,211.0,426.0,75.0,55.0,0.0,30.0,0.0,9.0,0.0,12.0,0.0,9.0
110,110th Precinct,QUEENS,171.0,327.0,58.0,23.0,0.0,29.0,0.0,11.0,0.0,9.0,0.0,14.0
111,111th Precinct,QUEENS,124.0,264.0,40.0,33.0,0.0,18.0,0.0,2.0,0.0,1.0,0.0,2.0
112,112th Precinct,QUEENS,89.0,176.0,35.0,24.0,0.0,17.0,0.0,3.0,0.0,7.0,0.0,3.0
113,113th Precinct,QUEENS,161.0,337.0,66.0,45.0,0.0,44.0,0.0,5.0,0.0,7.0,0.0,5.0
114,114th Precinct,QUEENS,200.0,388.0,81.0,48.0,0.0,21.0,0.0,12.0,0.0,12.0,0.0,13.0
115,115th Precinct,QUEENS,144.0,284.0,60.0,34.0,0.0,23.0,0.0,13.0,0.0,10.0,0.0,15.0
120,120th Precinct,STATEN ISLAND,131.0,257.0,47.0,29.0,0.0,28.0,0.0,6.0,0.0,6.0,1.0,7.0
121,121st Precinct,STATEN ISLAND,135.0,268.0,48.0,44.0,0.0,17.0,0.0,3.0,0.0,5.0,0.0,3.0
122,122nd Precinct,STATEN ISLAND,122.0,236.0,42.0,30.0,0.0,38.0,0.0,3.0,0.0,3.0,0.0,3.0
123,123rd Precinct,STATEN ISLAND,64.0,125.0,24.0,21.0,1.0,12.0,3.0,0.0,0.0,1.0,0.0,0.0
