OccurrencePrecinctCode,CollisionID,CollisionKey,Collision_ at_Intersection,IntersectionAddress,IntersectingStreet,CrossStreet,CollisionVehicleCount,CollisionInjuredCount,CollisionKilledCount,Vehicles_or_MotoristsInvolved,PersonsInjured,PersonsKilled,MotoristsInjured,MotoristsKilled,PassengInjured,PassengKilled,CyclistsInjured,CyclistsKilled,PedestrInjured,PedestrKilled,Injury_or_Fatal,Bicycle
014,2022014000436,248142206,1,AVENUE OF THE AMERICAS&&W 31 ST,W 31 ST,AVENUE OF THE AMERICAS,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
014,2022014000437,248177947,1,AVENUE OF THE AMERICAS&&W 33 ST,W 33 ST,AVENUE OF THE AMERICAS,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
014,2022014000425,247805590,1,AVENUE OF THE AMERICAS&&W 41 ST,W 41 ST,AVENUE OF THE AMERICAS,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
014,2022014000444,248148975,1,AVENUE OF THE AMERICAS&&W 42 ST,W 42 ST,AVENUE OF THE AMERICAS,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
014,2022014000454,248509475,2,AVENUE OF THE AMERICAS&&W 42 ST,W 42 ST,AVENUE OF THE AMERICAS,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
014,2022014000417,247545994,1,AVENUE OF THE AMERICAS&&W 43 ST,W 43 ST,AVENUE OF THE AMERICAS,2,2,0,2,2,0,0,0,0,0,0,0,2,0,1,1
014,2022014000485,249157662,1,BROADWAY&&W 35 ST,W 35 ST,BROADWAY,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
014,2022014000452,248477600,1,BROADWAY&&W 36 ST,W 36 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
014,2022014000445,248177951,1,BROADWAY&&W 40 ST,W 40 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
014,2022014000470,249171008,1,E 30 ST&&MADISON AVE,E 30 ST,MADISON AVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
014,2022014000475,248648266,1,E 34 ST&&MADISON AVE,E 34 ST,MADISON AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
014,2022014000429,247805592,1,E 34 ST&&PARK AVE,E 34 ST,PARK AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
014,2022014000488,249159253,1,E 40 ST&&LEXINGTON AVE,E 40 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
014,2022014000420,247609005,1,E 42 ST&&LEXINGTON AVE,E 42 ST,LEXINGTON AVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000564,248199478,1,1 AVE&&E 35 ST,1 AVE,E 35 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
017,2022017000585,248763503,1,1 AVE&&E 38 ST,E 38 ST,1 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
017,2022017000589,248976465,1,1 AVE&&E 39 ST,E 39 ST,1 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
017,2022017000538,247852918,1,1 AVE&&E 42 ST,E 42 ST,1 AVE,2,6,0,2,6,0,2,0,4,0,0,0,0,0,1,0
017,2022017000579,248568598,2,1 AVE&&E 42 ST,E 42 ST,1 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
017,2022017000543,247947400,1,1 AVE&&E 49 ST,E 49 ST,1 AVE,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
017,2022017000547,248565178,1,1 AVE&&E 55 ST,E 55 ST,1 AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
017,2022017000539,248129120,1,1 AVE&&E 57 ST,1 AVE,E 57 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
017,2022017000581,248630081,1,2 AVE&&E 31 ST,E 31 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000514,247478274,1,2 AVE&&E 32 ST,E 32 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000533,247789447,1,2 AVE&&E 36 ST,E 36 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000578,248868490,2,2 AVE&&E 36 ST,E 36 ST,2 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
017,2022017000541,247944372,1,2 AVE&&E 37 ST,E 37 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000527,247725784,1,2 AVE&&E 38 ST,E 38 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000550,248150870,1,2 AVE&&E 39 ST,2 AVE,E 39 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
017,2022017000593,248840289,1,2 AVE&&E 40 ST,E 40 ST,2 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
017,2022017000590,248868491,1,2 AVE&&E 41 ST,2 AVE,E 41 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
017,2022017000567,248407772,1,2 AVE&&E 42 ST,2 AVE,E 42 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
017,2022017000561,248150871,1,2 AVE&&E 44 ST,E 44 ST,2 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
017,2022017000549,248124709,1,2 AVE&&E 50 ST,2 AVE,E 50 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
017,2022017000535,247808435,1,2 AVE&&E 51 ST,E 51 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000528,247761075,1,2 AVE&&E 56 ST,2 AVE,E 56 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
017,2022017000548,247992097,2,2 AVE&&E 56 ST,E 56 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000582,249124252,3,2 AVE&&E 56 ST,E 56 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000591,249179115,1,2 AVE&&E 57 ST,E 57 ST,2 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
017,2022017000513,247478273,1,2 AVE&&E 59 ST,E 59 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000516,247512515,2,2 AVE&&E 59 ST,E 59 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000515,248760576,1,2 AVEUNE&&59 STREET,59 STREET,2 AVEUNE,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
017,2022017000584,248630082,1,3 AVE&&E 32 ST,E 32 ST,3 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
017,2022017000556,248509480,1,3 AVE&&E 34 ST,E 34 ST,3 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000553,248091578,1,3 AVE&&E 36 ST,3 AVE,E 36 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000551,248080652,1,3 AVE&&E 37 ST,E 37 ST,3 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000571,248325815,2,3 AVE&&E 37 ST,E 37 ST,3 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000546,248070650,1,3 AVE&&E 39 ST,E 39 ST,3 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000559,248528125,1,3 AVE&&E 48 ST,E 48 ST,3 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
017,2022017000554,248093464,1,3 AVE&&E 49 ST,E 49 ST,3 AVE,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
017,2022017000563,248482905,1,3 AVE&&E 58 ST,3 AVE,E 58 ST,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
017,2022017000586,248763504,2,3 AVE&&E 58 ST,E 58 ST,3 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
017,2022017000565,248404299,1,3 AVE&&E 59 ST,3 AVE,E 59 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000526,247984843,1,E 32 ST&&LEXINGTON AVE,E 32 ST,LEXINGTON AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
017,2022017000545,247987635,1,E 34 ST&&LEXINGTON AVE,E 34 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000557,248198851,1,E 34 ST&&QUEENS MIDTOWN TUNNEL EXIT,E 34 ST,QUEENS MIDTOWN TUNNEL EXIT,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
017,2022017000580,248568599,1,E 36 ST&&LEXINGTON AVE,LEXINGTON AVE,E 36 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
017,2022017000512,247439976,1,E 36 ST&&PARK AVE,E 36 ST,PARK AVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000524,248407771,2,E 36 ST&&PARK AVE,E 36 ST,PARK AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
017,2022017000518,247512516,1,E 37 ST&&PARK AVE,E 37 ST,PARK AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000572,248760578,1,E 38 ST&&FRANKLIN D ROOSEVELT DR,E 38 ST,FRANKLIN D ROOSEVELT DR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000532,247785673,1,E 39 ST&&PARK AVE,E 39 ST,PARK AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000555,249124251,1,E 42 ST&&LEXINGTON AVE,E 42 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000525,248124708,1,E 44 ST&&LEXINGTON AVE,LEXINGTON AVE,E 44 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000531,247789446,1,E 49 ST&&FRANKLIN D ROOSEVELT DR,FRANKLIN D ROOSEVELT DR,E 49 ST,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
017,2022017000523,247668592,1,E 56 ST&&LEXINGTON AVE,LEXINGTON AVE,E 56 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000566,248630080,1,EAST 53 STREET&&FDR DRIVE,FDR DRIVE,EAST 53 STREET,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
017,2022017000576,249151854,1,EAST 59 STREET&&FDR DRIVE,EAST 59 STREET,FDR DRIVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000562,247828255,1,10 AVE&&W 43 ST,W 43 ST,10 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000552,247668595,1,10 AVE&&W 47 ST,10 AVE,W 47 ST,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
018,2022018000592,248545240,1,11 AVE&&W 55 ST,W 55 ST,11 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000579,248334277,1,11 AVE&&W 57 ST,W 57 ST,11 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
018,2022018000594,248545242,1,11 AVE&&W 59 ST,W 59 ST,11 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
018,2022018000568,247948725,1,12 AVE&&W 48 ST,12 AVE,W 48 ST,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
018,2022018000599,248545245,1,12 AVE&&W 56 ST,12 AVE,W 56 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
018,2022018000545,247554343,1,5 AVE&&E 49 ST,E 49 ST,5 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
018,2022018000589,248384488,2,5 AVE&&E 49 ST,5 AVE,E 49 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
018,2022018000613,248896453,1,5 AVE&&W 52 ST,5 AVE,W 52 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000542,247603330,1,5 AVE&&W 57 ST,5 AVE,W 57 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000576,248218852,2,5 AVE&&W 57 ST,W 57 ST,5 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
018,2022018000580,248334278,1,7 AVE&&CENTRAL PARK S,CENTRAL PARK S,7 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000586,248334282,2,7 AVE&&CENTRAL PARK S,CENTRAL PARK S,7 AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
018,2022018000561,247821817,1,7 AVE&&W 47 ST,W 47 ST,7 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
018,2022018000560,247821816,1,7 AVE&&W 49 ST,W 49 ST,7 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000606,248672214,1,7 AVE&&W 50 ST,W 50 ST,7 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
018,2022018000609,248672215,1,7 AVE&&W 57 ST,W 57 ST,7 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
018,2022018000602,248672213,1,8 AVE&&W 45 ST,W 45 ST,8 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
018,2022018000587,248334283,1,8 AVE&&W 47 ST,W 47 ST,8 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
018,2022018000547,247628273,1,8 AVE&&W 52 ST,W 52 ST,8 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
018,2022018000558,247821814,1,8 AVE&&W 53 ST,W 53 ST,8 AVE,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
018,2022018000544,247603332,1,8 AVE&&W 57 ST,W 57 ST,8 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
018,2022018000540,247602201,1,9 AVE&&W 46 ST,9 AVE,W 46 ST,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
018,2022018000563,247832533,1,9 AVE&&W 49 ST,W 49 ST,9 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
018,2022018000573,248160064,1,9 AVE&&W 51 ST,9 AVE,W 51 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
018,2022018000615,248896454,2,9 AVE&&W 51 ST,W 51 ST,9 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
018,2022018000565,247948723,1,AVENUE OF THE AMERICAS&&W 48 ST,AVENUE OF THE AMERICAS,W 48 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000539,247603329,1,BROADWAY&&W 48 ST,W 48 ST,BROADWAY,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
018,2022018000601,248605557,1,BROADWAY&&W 53 ST,BROADWAY,W 53 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000605,248606977,2,BROADWAY&&W 53 ST,W 53 ST,BROADWAY,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
018,2022018000550,247668594,1,BROADWAY&&W 56 ST,W 56 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000610,248672216,1,E 46 ST&&PARK AVE,PARK AVE,E 46 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000570,248012974,1,E 52 ST&&MADISON AVE,E 52 ST,MADISON AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
018,2022018000543,247603331,1,E 52 ST&&PARK AVE,E 52 ST,PARK AVE,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
018,2022018000612,248691919,1,E 57 ST&&PARK AVE,E 57 ST,PARK AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
018,2022018000541,247602202,1,E 59 ST&&MADISON AVE,MADISON AVE,E 59 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
018,2022018000555,247821811,2,E 59 ST&&MADISON AVE,E 59 ST,MADISON AVE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000866,248158255,1,1 AVE&&E 61 ST,1 AVE,E 61 ST,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
019,2022019000868,248160077,2,1 AVE&&E 61 ST,E 61 ST,1 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000870,248206172,3,1 AVE&&E 61 ST,E 61 ST,1 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000821,247881146,1,1 AVE&&E 62 ST,E 62 ST,1 AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
019,2022019000882,248378597,2,1 AVE&&E 62 ST,E 62 ST,1 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000913,248737362,3,1 AVE&&E 62 ST,E 62 ST,1 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000922,249073602,4,1 AVE&&E 62 ST,E 62 ST,1 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000841,248158253,1,1 AVE&&E 65 ST,1 AVE,E 65 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000824,247726972,1,1 AVE&&E 68 ST,1 AVE,E 68 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000842,248540998,1,1 AVE&&E 73 ST,E 73 ST,1 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
019,2022019000923,248847377,1,1 AVE&&E 74 ST,1 AVE,E 74 ST,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
019,2022019000862,248378594,1,1 AVE&&E 81 ST,1 AVE,E 81 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000865,248158254,1,1 AVE&&E 85 ST,E 85 ST,1 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000886,248378600,1,1 AVE&&E 86 ST,E 86 ST,1 AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
019,2022019000915,248738740,2,1 AVE&&E 86 ST,E 86 ST,1 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000905,248603036,1,1 AVE&&E 87 ST,E 87 ST,1 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
019,2022019000875,248264723,1,1 AVE&&E 89 ST,E 89 ST,1 AVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000860,248378593,2,1 AVE&&E 89 ST,E 89 ST,1 AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
019,2022019000884,248378598,1,1 AVE&&E 92 ST,1 AVE,E 92 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000877,248322945,1,1 AVE&&E 96 ST,E 96 ST,1 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000881,248322946,1,2 AVE&&E 60 ST,2 AVE,E 60 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
019,2022019000872,248206173,1,2 AVE&&E 62 ST,E 62 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000916,248894445,1,2 AVE&&E 70 ST,2 AVE,E 70 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000909,248669686,1,2 AVE&&E 71 ST,E 71 ST,2 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
019,2022019000897,248540999,1,2 AVE&&E 73 ST,E 73 ST,2 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
019,2022019000831,248002880,1,2 AVE&&E 78 ST,2 AVE,E 78 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000825,248160066,1,2 AVE&&E 80 ST,E 80 ST,2 AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
019,2022019000847,248206170,1,2 AVE&&E 83 ST,E 83 ST,2 AVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000815,247507890,1,2 AVE&&E 84 ST,2 AVE,E 84 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000807,247507887,1,2 AVE&&E 85 ST,2 AVE,E 85 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000874,248264722,1,2 AVE&&E 92 ST,E 92 ST,2 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
019,2022019000894,248493859,1,2 AVE&&E 96 ST,E 96 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000820,247881145,1,3 AVE&&E 59 ST,E 59 ST,3 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000871,248282826,1,3 AVE&&E 67 ST,E 67 ST,3 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000808,247677909,1,3 AVE&&E 86 ST,E 86 ST,3 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
019,2022019000816,247515581,1,3 AVE&&E 90 ST,E 90 ST,3 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000887,248396408,1,3 AVE&&E 96 ST,3 AVE,E 96 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000852,248160068,1,5 AVE&&E 75 ST,5 AVE,E 75 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000805,247507885,1,5 AVE&&E 82 ST,5 AVE,E 82 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
019,2022019000890,248616681,1,5 AVE&&E 83 ST,5 AVE,E 83 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
019,2022019000889,248603034,1,5 AVE&&E 91 ST,E 91 ST,5 AVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000867,248160076,1,E 60 ST&&YORK AVE,E 60 ST,YORK AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000833,247838577,1,E 62 ST&&MADISON AVE,E 62 ST,MADISON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000840,247883710,2,E 62 ST&&MADISON AVE,MADISON AVE,E 62 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000901,248603035,3,E 62 ST&&MADISON AVE,MADISON AVE,E 62 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000891,248493858,1,E 62 ST&&PARK AVE,PARK AVE,E 62 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000849,248336625,1,E 66 ST&&MADISON AVE,MADISON AVE,E 66 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000856,248160071,1,E 67 ST&&LEXINGTON AVE,LEXINGTON AVE,E 67 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000846,248616680,1,E 68 ST&&YORK AVE,E 68 ST,YORK AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000911,248669687,2,E 68 ST&&YORK AVE,E 68 ST,YORK AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
019,2022019000814,247545997,1,E 71 ST&&FRANKLIN D ROOSEVELT DR,E 71 ST,FRANKLIN D ROOSEVELT DR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
