OccurrencePrecinctCode,CollisionID,CollisionKey,Collision_ at_Intersection,IntersectionAddress,IntersectingStreet,CrossStreet,CollisionVehicleCount,CollisionInjuredCount,CollisionKilledCount,Vehicles_or_MotoristsInvolved,PersonsInjured,PersonsKilled,MotoristsInjured,MotoristsKilled,PassengInjured,PassengKilled,CyclistsInjured,CyclistsKilled,PedestrInjured,PedestrKilled,Injury_or_Fatal,Bicycle
019,2022019000837,247881148,1,E 72 ST&&MADISON AVE,MADISON AVE,E 72 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000844,247881150,1,E 77 ST&&PARK AVE,PARK AVE,E 77 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
019,2022019000829,247883708,1,E 78 ST&&MADISON AVE,MADISON AVE,E 78 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000859,248206171,1,E 83 ST&&MADISON AVE,E 83 ST,MADISON AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000873,248264721,1,E 83 ST&&YORK AVE,E 83 ST,YORK AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
019,2022019000818,247881144,1,E 84 ST&&LEXINGTON AVE,LEXINGTON AVE,E 84 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000902,248586672,1,E 85 ST&&MADISON AVE,E 85 ST,MADISON AVE,2,0,1,2,0,1,0,0,0,0,0,1,0,0,1,1
019,2022019000827,248603032,1,E 89 ST&&YORK AVE,E 89 ST,YORK AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
019,2022019000811,247507889,1,E 96 ST&&LEXINGTON AVE,E 96 ST,LEXINGTON AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
020,2022020000345,248579044,1,AMSTERDAM AVE&&W 60 ST,W 60 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000323,248065533,1,AMSTERDAM AVE&&W 65 ST,AMSTERDAM AVE,W 65 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000354,248699807,1,AMSTERDAM AVE&&W 68 ST,AMSTERDAM AVE,W 68 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000353,248738744,1,AMSTERDAM AVE&&W 75 ST,W 75 ST,AMSTERDAM AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
020,2022020000337,248325816,1,AMSTERDAM AVE&&W 79 ST,W 79 ST,AMSTERDAM AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
020,2022020000316,247911619,1,AMSTERDAM AVE&&W 85 ST,AMSTERDAM AVE,W 85 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000362,248915399,2,AMSTERDAM AVE&&W 85 ST,W 85 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000339,248738742,1,BROADWAY&&W 61 ST,W 61 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000357,248839984,1,BROADWAY&&W 65 ST,BROADWAY,W 65 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000332,248602584,1,BROADWAY&&W 66 ST,W 66 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000326,248150873,1,BROADWAY&&W 68 ST,W 68 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000361,249080793,1,BROADWAY&&W 72 ST,BROADWAY,W 72 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
020,2022020000312,247689086,1,BROADWAY&&W 75 ST,W 75 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000342,248602585,1,BROADWAY&&W 84 ST,BROADWAY,W 84 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
020,2022020000355,248738745,1,CENTRAL PARK W&&W 61 ST,CENTRAL PARK W,W 61 ST,2,2,0,2,2,0,0,0,1,0,1,0,0,0,1,1
020,2022020000335,248264726,1,CENTRAL PARK W&&W 65 ST,W 65 ST,CENTRAL PARK W,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000350,248582775,1,CENTRAL PARK W&&W 66 ST,CENTRAL PARK W,W 66 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
020,2022020000331,248528128,1,CENTRAL PARK W&&W 73 ST,W 73 ST,CENTRAL PARK W,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
020,2022020000349,248760580,1,CENTRAL PARK W&&W 74 ST,W 74 ST,CENTRAL PARK W,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000329,248528127,1,CENTRAL PARK W&&W 77 ST,W 77 ST,CENTRAL PARK W,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000306,247532490,1,CENTRAL PARK W&&W 81 ST,CENTRAL PARK W,W 81 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000336,248520800,2,CENTRAL PARK W&&W 81 ST,W 81 ST,CENTRAL PARK W,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000358,248839985,1,CENTRAL PARK W&&W 86 ST,CENTRAL PARK W,W 86 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000338,248325817,1,COLUMBUS AVE&&W 61 ST,W 61 ST,COLUMBUS AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
020,2022020000333,248264724,1,COLUMBUS AVE&&W 63 ST,W 63 ST,COLUMBUS AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
020,2022020000310,247535622,1,COLUMBUS AVE&&W 65 ST,COLUMBUS AVE,W 65 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000334,248264725,2,COLUMBUS AVE&&W 65 ST,W 65 ST,COLUMBUS AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
020,2022020000318,247908286,1,COLUMBUS AVE&&W 76 ST,COLUMBUS AVE,W 76 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
020,2022020000311,247551956,1,COLUMBUS AVE&&W 77 ST,COLUMBUS AVE,W 77 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
020,2022020000343,248517645,1,COLUMBUS AVE&&W 78 ST,COLUMBUS AVE,W 78 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000324,248065534,1,COLUMBUS AVE&&W 80 ST,W 80 ST,COLUMBUS AVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000341,248520801,1,RIVERSIDE BLVD&&W 71 ST,W 71 ST,RIVERSIDE BLVD,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000348,248571423,1,RIVERSIDE DR&&W 80 ST,RIVERSIDE DR,W 80 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
020,2022020000305,247838579,1,RIVERSIDE DR&&W 84 ST,W 84 ST,RIVERSIDE DR,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000346,248520802,1,W 59 ST&&W END AVE,W 59 ST,W END AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
020,2022020000359,248839986,1,W 63 ST&&W END AVE,W END AVE,W 63 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
020,2022020000317,247852919,1,W 64 ST&&W END AVE,W 64 ST,W END AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
020,2022020000314,247838580,1,W 70 ST&&W END AVE,W END AVE,W 70 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
020,2022020000322,248065532,1,W 71 ST&&W END AVE,W 71 ST,W END AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000330,248380929,1,W 73 ST&&W END AVE,W 73 ST,W END AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
020,2022020000321,247977441,1,W 77 ST&&W END AVE,W END AVE,W 77 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
020,2022020000315,247838581,1,W 79 ST&&W END AVE,W END AVE,W 79 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
022,2022022000071,247441536,1,65 ST TRANSVERSE&&WEST DR,WEST DR,65 ST TRANSVERSE,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
022,2022022000086,248622513,2,65 ST TRANSVERSE&&WEST DR,WEST DR,65 ST TRANSVERSE,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
022,2022022000090,248820523,1,79 ST TRANSVERSE&&CENTRAL PARK W,79 ST TRANSVERSE,CENTRAL PARK W,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
022,2022022000078,248218854,1,79 ST TRANSVERSE&&EAST DR,EAST DR,79 ST TRANSVERSE,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
022,2022022000083,248380931,2,79 ST TRANSVERSE&&EAST DR,EAST DR,79 ST TRANSVERSE,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
022,2022022000072,247511997,1,86 ST TRANSVERSE&&WEST DR,WEST DR,86 ST TRANSVERSE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
023,2022023000463,247852921,1,1 AVE&&E 105 ST,E 105 ST,1 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
023,2022023000464,247883711,1,1 AVE&&E 111 ST,E 111 ST,1 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
023,2022023000458,247953180,1,1 AVE&&E 112 ST,E 112 ST,1 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000498,248550435,2,1 AVE&&E 112 ST,1 AVE,E 112 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
023,2022023000497,248509483,1,1 AVE&&E 115 ST,1 AVE,E 115 ST,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
023,2022023000504,248682506,1,1 AVE&&E 96 ST,1 AVE,E 96 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
023,2022023000485,248194591,1,1 AVE&&E 97 ST,E 97 ST,1 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000509,249109567,1,2 AVE&&E 97 ST,E 97 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000456,247808436,1,2 AVE&&E 99 ST,E 99 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000465,247883712,2,2 AVE&&E 99 ST,E 99 ST,2 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
023,2022023000492,248313871,3,2 AVE&&E 99 ST,E 99 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000480,248135499,1,3 AVE&&E 106 ST,3 AVE,E 106 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000502,248656602,1,3 AVE&&E 99 ST,E 99 ST,3 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
023,2022023000507,248734717,1,5 AVE&&E 111 ST,E 111 ST,5 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
023,2022023000457,247774195,1,E 103 ST&&LEXINGTON AVE,LEXINGTON AVE,E 103 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000467,247953182,1,E 104 ST&&LEXINGTON AVE,LEXINGTON AVE,E 104 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000487,248267644,1,E 105 ST&&LEXINGTON AVE,E 105 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000448,247451906,1,E 106 ST&&FRANKLIN D ROOSEVELT DR,FRANKLIN D ROOSEVELT DR,E 106 ST,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
023,2022023000489,248269824,1,E 106 ST&&LEXINGTON AVE,LEXINGTON AVE,E 106 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
023,2022023000470,248682505,1,E 106 ST&&PARK AVE,E 106 ST,PARK AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
023,2022023000496,248384490,1,E 108 ST&&MADISON AVE,E 108 ST,MADISON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
023,2022023000491,248339226,1,E 108 ST&&PARK AVE,E 108 ST,PARK AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000472,248028702,1,E 110 ST&&LEXINGTON AVE,E 110 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000460,247774197,1,E 111 ST&&LEXINGTON AVE,E 111 ST,LEXINGTON AVE,2,2,0,2,2,0,0,0,2,0,0,0,0,0,1,0
023,2022023000469,248272277,2,E 111 ST&&LEXINGTON AVE,E 111 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000481,248136670,1,E 112 ST&&MADISON AVE,MADISON AVE,E 112 ST,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
023,2022023000477,248133008,1,E 96 ST&&MADISON AVE,E 96 ST,MADISON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000476,248272278,1,E 97 ST&&LEXINGTON AVE,LEXINGTON AVE,E 97 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
023,2022023000461,247808437,1,E 99 ST&&FRANKLIN D ROOSEVELT DR,E 99 ST,FRANKLIN D ROOSEVELT DR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000486,248651327,2,E 99 ST&&FRANKLIN D ROOSEVELT DR,E 99 ST,FRANKLIN D ROOSEVELT DR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
023,2022023000495,248384489,1,E 99 ST&&LEXINGTON AVE,E 99 ST,LEXINGTON AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
023,2022023000501,248755249,2,E 99 ST&&LEXINGTON AVE,E 99 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
023,2022023000503,248738746,1,EAST 97 STREET&&EAST 97 STREET AND 2 AVENUE,EAST 97 STREET,EAST 97 STREET AND 2 AVENUE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
024,2022024000288,247837343,1,AMSTERDAM AVE&&W 94 ST,W 94 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000280,247958969,1,AMSTERDAM AVE&&W 95 ST,AMSTERDAM AVE,W 95 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000290,247958970,1,BROADWAY&&CATHEDRAL PKWY,BROADWAY,CATHEDRAL PKWY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000303,248282830,1,BROADWAY&&W 101 ST,W 101 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000315,248484325,1,BROADWAY&&W 103 ST,BROADWAY,W 103 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000282,247526948,1,BROADWAY&&W 107 ST,W 107 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000323,248737366,1,BROADWAY&&W 95 ST,BROADWAY,W 95 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000318,248492246,1,BROADWAY&&W 96 ST,W 96 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000283,247526949,1,BROADWAY&&W 98 ST,BROADWAY,W 98 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000327,249113445,1,CENTRAL PARK W&&W 108 ST,W 108 ST,CENTRAL PARK W,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
024,2022024000309,248282835,1,CENTRAL PARK W&&W 86 ST,CENTRAL PARK W,W 86 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
024,2022024000285,247805593,1,CENTRAL PARK W&&W 96 ST,W 96 ST,CENTRAL PARK W,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
024,2022024000284,248282829,2,CENTRAL PARK W&&W 96 ST,W 96 ST,CENTRAL PARK W,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
024,2022024000294,247837347,1,CENTRAL PARK W&&W 97 ST,CENTRAL PARK W,W 97 ST,2,2,0,2,2,0,0,0,2,0,0,0,0,0,1,0
024,2022024000302,248158262,1,COLUMBUS AVE&&W 100 ST,W 100 ST,COLUMBUS AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
024,2022024000296,248005456,1,COLUMBUS AVE&&W 106 ST,W 106 ST,COLUMBUS AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000328,249086006,1,COLUMBUS AVE&&W 109 ST,W 109 ST,COLUMBUS AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
024,2022024000322,248737365,1,COLUMBUS AVE&&W 90 ST,W 90 ST,COLUMBUS AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000297,248158257,1,COLUMBUS AVE&&W 93 ST,W 93 ST,COLUMBUS AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000308,248282834,1,COLUMBUS AVE&&W 96 ST,W 96 ST,COLUMBUS AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
024,2022024000295,247958971,1,HENRY HUDSON PARKWAY&&WEST 108 STREET,HENRY HUDSON PARKWAY,WEST 108 STREET,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000301,248158261,1,HENRY HUDSON PARKWAY&&WEST 95 STREET,WEST 95 STREET,HENRY HUDSON PARKWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000324,248737367,2,HENRY HUDSON PARKWAY&&WEST 95 STREET,HENRY HUDSON PARKWAY,WEST 95 STREET,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000299,248158259,1,MANHATTAN AVE&&W 100 ST,W 100 ST,MANHATTAN AVE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000311,248484322,2,MANHATTAN AVE&&W 100 ST,W 100 ST,MANHATTAN AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
024,2022024000316,248471994,1,MANHATTAN AVE&&W 108 ST,MANHATTAN AVE,W 108 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
024,2022024000317,248484326,2,MANHATTAN AVE&&W 108 ST,W 108 ST,MANHATTAN AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000305,248282831,1,RIVERSIDE DR&&W 105 ST,W 105 ST,RIVERSIDE DR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000300,248158260,1,RIVERSIDE DR&&W 87 ST,RIVERSIDE DR,W 87 ST,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000304,248158263,1,RIVERSIDE DR&&W 88 ST,W 88 ST,RIVERSIDE DR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000289,247805595,1,RIVERSIDE DR&&W 95 ST,W 95 ST,RIVERSIDE DR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000293,247837346,1,W 102 ST&&W END AVE,W 102 ST,W END AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000286,247805594,1,W 93 ST&&W END AVE,W 93 ST,W END AVE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
024,2022024000307,248282833,2,W 93 ST&&W END AVE,W END AVE,W 93 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
025,2022025000767,248864581,1,1 AVE&&E 115 ST,E 115 ST,1 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
025,2022025000732,248509485,1,1 AVE&&E 118 ST,E 118 ST,1 AVE,2,3,0,2,3,0,2,0,1,0,0,0,0,0,1,0
025,2022025000730,248329017,1,1 AVE&&E 119 ST,1 AVE,E 119 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000667,247454188,1,1 AVE&&E 125 ST,E 125 ST,1 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
025,2022025000693,247852924,2,1 AVE&&E 125 ST,1 AVE,E 125 ST,2,3,0,2,3,0,2,0,1,0,0,0,0,0,1,0
025,2022025000737,248509488,3,1 AVE&&E 125 ST,1 AVE,E 125 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
025,2022025000674,247548198,1,2 AVE&&E 116 ST,E 116 ST,2 AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
025,2022025000729,248227686,2,2 AVE&&E 116 ST,E 116 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000778,248868496,1,2 AVE&&E 117 ST,E 117 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000706,247958973,1,2 AVE&&E 119 ST,2 AVE,E 119 ST,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
025,2022025000703,247955853,1,2 AVE&&E 122 ST,E 122 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000685,247749415,1,2 AVE&&E 125 ST,E 125 ST,2 AVE,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
025,2022025000731,248329018,2,2 AVE&&E 125 ST,E 125 ST,2 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
025,2022025000736,248509487,1,2 AVE&&E 126 ST,2 AVE,E 126 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000753,248509503,1,2 AVE&&E 127 ST,E 127 ST,2 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000698,247838948,1,3 AVE&&E 116 ST,E 116 ST,3 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000700,247885074,2,3 AVE&&E 116 ST,3 AVE,E 116 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
025,2022025000699,247887347,3,3 AVE&&E 116 ST,E 116 ST,3 AVE,3,5,0,3,5,0,1,0,4,0,0,0,0,0,1,0
025,2022025000702,247955852,4,3 AVE&&E 116 ST,3 AVE,E 116 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000712,248177955,1,3 AVE&&E 122 ST,E 122 ST,3 AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
025,2022025000735,248509486,2,3 AVE&&E 122 ST,E 122 ST,3 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000723,248177965,1,5 AVE&&E 117 ST,E 117 ST,5 AVE,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
