OccurrencePrecinctCode,CollisionID,CollisionKey,Collision_ at_Intersection,IntersectionAddress,IntersectingStreet,CrossStreet,CollisionVehicleCount,CollisionInjuredCount,CollisionKilledCount,Vehicles_or_MotoristsInvolved,PersonsInjured,PersonsKilled,MotoristsInjured,MotoristsKilled,PassengInjured,PassengKilled,CyclistsInjured,CyclistsKilled,PedestrInjured,PedestrKilled,Injury_or_Fatal,Bicycle
025,2022025000692,247852923,1,5 AVE&&E 119 ST,E 119 ST,5 AVE,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
025,2022025000774,248868493,1,5 AVE&&E 135 ST,E 135 ST,5 AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
025,2022025000741,248509492,1,E 116 ST&&LEXINGTON AVE,E 116 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000718,248158264,1,E 116 ST&&MADISON AVE,E 116 ST,MADISON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000754,248509504,2,E 116 ST&&MADISON AVE,E 116 ST,MADISON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000664,247507427,1,E 116 ST&&PARK AVE,E 116 ST,PARK AVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000670,247852922,2,E 116 ST&&PARK AVE,E 116 ST,PARK AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
025,2022025000765,248864579,1,E 119 ST&&LEXINGTON AVE,LEXINGTON AVE,E 119 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000666,247507429,1,E 119 ST&&MADISON AVE,MADISON AVE,E 119 ST,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
025,2022025000763,248738749,2,E 119 ST&&MADISON AVE,E 119 ST,MADISON AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
025,2022025000749,248509499,1,E 120 ST&&LEXINGTON AVE,E 120 ST,LEXINGTON AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
025,2022025000707,247958974,1,E 120 ST&&PARK AVE,E 120 ST,PARK AVE,2,2,0,2,2,0,2,0,0,0,0,0,0,0,1,0
025,2022025000771,248864585,2,E 120 ST&&PARK AVE,E 120 ST,PARK AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
025,2022025000725,248177967,1,E 122 ST&&MADISON AVE,E 122 ST,MADISON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000761,248738748,1,E 122 ST&&PARK AVE,E 122 ST,PARK AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000742,248679318,1,E 124 ST&&LEXINGTON AVE,E 124 ST,LEXINGTON AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
025,2022025000719,248177961,1,E 125 ST&&LEXINGTON AVE,E 125 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000738,248509489,2,E 125 ST&&LEXINGTON AVE,E 125 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000714,248177957,1,E 125 ST&&MADISON AVE,MADISON AVE,E 125 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000680,247605192,1,E 126 ST&&LEXINGTON AVE,LEXINGTON AVE,E 126 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000721,248177963,2,E 126 ST&&LEXINGTON AVE,E 126 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000711,248065537,1,E 127 ST&&MADISON AVE,MADISON AVE,E 127 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
025,2022025000694,247852925,1,E 129 ST&&LEXINGTON AVE,E 129 ST,LEXINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000728,248210903,1,E 129 ST&&MADISON AVE,MADISON AVE,E 129 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000701,247885075,1,E 130 ST&&PARK AVE,E 130 ST,PARK AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
025,2022025000772,248864586,2,E 130 ST&&PARK AVE,PARK AVE,E 130 ST,3,3,0,3,3,0,1,0,2,0,0,0,0,0,1,0
025,2022025000747,248509497,1,E 131 ST&&MADISON AVE,E 131 ST,MADISON AVE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000669,247507431,1,E 131 ST&&PARK AVE,E 131 ST,PARK AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000675,247605189,1,E 132 ST&&PARK AVE,PARK AVE,E 132 ST,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
025,2022025000668,247507430,1,E 135 ST&&MADISON AVE,E 135 ST,MADISON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000743,248509493,2,E 135 ST&&MADISON AVE,E 135 ST,MADISON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000687,247749417,1,EAST 115 STREET&&FDR DRIVE,FDR DRIVE,EAST 115 STREET,4,1,0,4,1,0,1,0,0,0,0,0,0,0,1,0
025,2022025000722,248177964,1,EAST 116 STREET&&FDR DRIVE,EAST 116 STREET,FDR DRIVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
025,2022025000758,248864578,1,EAST 122 STREET&&FDR DRIVE,FDR DRIVE,EAST 122 STREET,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
025,2022025000777,249086009,1,EAST 142 STREET&&MADISON AVENUE,EAST 142 STREET,MADISON AVENUE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000276,248822628,1,12 AVE&&W 125 ST,W 125 ST,12 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000286,248838218,2,12 AVE&&W 125 ST,W 125 ST,12 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000291,248937585,1,12 AVE&&W 132 ST,W 132 ST,12 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000287,248822629,1,AMSTERDAM AVE&&CATHEDRAL PKWY,CATHEDRAL PKWY,AMSTERDAM AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
026,2022026000284,248880385,1,AMSTERDAM AVE&&W 113 ST,AMSTERDAM AVE,W 113 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
026,2022026000265,248368494,1,AMSTERDAM AVE&&W 120 ST,AMSTERDAM AVE,W 120 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000281,248616686,1,AMSTERDAM AVE&&W 125 ST,W 125 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000267,248630085,1,AMSTERDAM AVE&&W 126 ST,AMSTERDAM AVE,W 126 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000259,248124510,1,AMSTERDAM AVE&&W 128 ST,AMSTERDAM AVE,W 128 ST,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
026,2022026000240,247506123,1,AMSTERDAM AVE&&W 133 ST,W 133 ST,AMSTERDAM AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
026,2022026000274,248453284,2,AMSTERDAM AVE&&W 133 ST,AMSTERDAM AVE,W 133 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000290,248838219,1,AMSTERDAM AVE&&W 134 ST,AMSTERDAM AVE,W 134 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000249,247831973,1,AMSTERDAM AVE&&W 135 ST,AMSTERDAM AVE,W 135 ST,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
026,2022026000256,248198091,1,AMSTERDAM AVE&&W 136 ST,AMSTERDAM AVE,W 136 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
026,2022026000253,248050345,1,BROADWAY&&W 113 ST,BROADWAY,W 113 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000257,248104658,1,BROADWAY&&W 116 ST,W 116 ST,BROADWAY,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000260,248368493,1,BROADWAY&&W 125 ST,W 125 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000268,248838217,1,BROADWAY&&W 126 ST,W 126 ST,BROADWAY,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
026,2022026000275,248616684,1,BROADWAY&&W 129 ST,BROADWAY,W 129 ST,2,2,0,2,2,0,0,0,2,0,0,0,0,0,1,0
026,2022026000252,247943905,1,BROADWAY&&W 131 ST,BROADWAY,W 131 ST,2,4,0,2,4,0,1,0,3,0,0,0,0,0,1,0
026,2022026000263,248453281,2,BROADWAY&&W 131 ST,W 131 ST,BROADWAY,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
026,2022026000273,248453134,1,CATHEDRAL PKWY&&MANHATTAN AVE,CATHEDRAL PKWY,MANHATTAN AVE,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
026,2022026000255,248746331,1,CATHEDRAL PKWY&&MORNINGSIDE DR,CATHEDRAL PKWY,MORNINGSIDE DR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000285,248746333,1,CONVENT AVE&&W 127 ST,CONVENT AVE,W 127 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000239,247485886,1,MARGINAL ST&&W 133 ST,MARGINAL ST,W 133 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000258,248616682,1,MORNINGSIDE AVE&&W 123 ST,W 123 ST,MORNINGSIDE AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
026,2022026000283,248746332,1,RIVERSIDE DR&&W 113 ST,RIVERSIDE DR,W 113 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000242,247591046,1,RIVERSIDE DR&&W 122 ST,W 122 ST,RIVERSIDE DR,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0
026,2022026000250,247901233,2,RIVERSIDE DR&&W 122 ST,W 122 ST,RIVERSIDE DR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000279,248616685,1,ST NICHOLAS AVE&&W 125 ST,ST NICHOLAS AVE,W 125 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
026,2022026000264,248836916,1,WEST 133 STREET&&WEST SIDE HIGHWAY,WEST 133 STREET,WEST SIDE HIGHWAY,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
028,2022028000336,248548133,1,5 AVE&&W 125 ST,W 125 ST,5 AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
028,2022028000351,248738753,1,5 AVE&&W 127 ST,W 127 ST,5 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
028,2022028000318,247746978,1,ADAM CLAYTON POWELL JR BLVD&&W 116 ST,W 116 ST,ADAM CLAYTON POWELL JR BLVD,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
028,2022028000313,248073677,2,ADAM CLAYTON POWELL JR BLVD&&W 116 ST,W 116 ST,ADAM CLAYTON POWELL JR BLVD,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
028,2022028000319,248010060,1,ADAM CLAYTON POWELL JR BLVD&&W 117 ST,ADAM CLAYTON POWELL JR BLVD,W 117 ST,2,2,0,2,2,0,0,0,2,0,0,0,0,0,1,0
028,2022028000359,248864594,2,ADAM CLAYTON POWELL JR BLVD&&W 117 ST,ADAM CLAYTON POWELL JR BLVD,W 117 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
028,2022028000328,248216335,1,ADAM CLAYTON POWELL JR BLVD&&W 122 ST,W 122 ST,ADAM CLAYTON POWELL JR BLVD,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
028,2022028000350,248738752,1,ADAM CLAYTON POWELL JR BLVD&&W 124 ST,W 124 ST,ADAM CLAYTON POWELL JR BLVD,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
028,2022028000347,248626055,1,CATHEDRAL PKWY&&MANHATTAN AVE,MANHATTAN AVE,CATHEDRAL PKWY,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
028,2022028000333,248388271,1,CENTRAL PARK WEST&&WEST 110 STREET,WEST 110 STREET,CENTRAL PARK WEST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
028,2022028000330,248177973,1,FREDERICK DOUGLASS BLVD&&W 116 ST,FREDERICK DOUGLASS BLVD,W 116 ST,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0
028,2022028000306,248213641,1,FREDERICK DOUGLASS BLVD&&W 121 ST,W 121 ST,FREDERICK DOUGLASS BLVD,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
028,2022028000331,248216336,1,FREDERICK DOUGLASS BLVD&&W 123 ST,FREDERICK DOUGLASS BLVD,W 123 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
028,2022028000332,248269825,2,FREDERICK DOUGLASS BLVD&&W 123 ST,W 123 ST,FREDERICK DOUGLASS BLVD,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
028,2022028000315,248280114,1,FREDERICK DOUGLASS BLVD&&W 127 ST,W 127 ST,FREDERICK DOUGLASS BLVD,3,3,0,3,3,0,1,0,2,0,0,0,0,0,1,0
028,2022028000358,248864593,1,LENOX AVE&&W 116 ST,W 116 ST,LENOX AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
028,2022028000353,248864590,1,LENOX AVE&&W 118 ST,LENOX AVE,W 118 ST,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
028,2022028000337,248548134,1,LENOX AVE&&W 119 ST,LENOX AVE,W 119 ST,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
028,2022028000322,248216334,1,LENOX AVE&&W 122 ST,W 122 ST,LENOX AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
028,2022028000310,248216333,1,LENOX AVE&&W 124 ST,W 124 ST,LENOX AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
028,2022028000339,248808014,2,LENOX AVE&&W 124 ST,W 124 ST,LENOX AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
028,2022028000335,248509507,1,LENOX AVE&&W 125 ST,W 125 ST,LENOX AVE,2,2,0,2,2,0,2,0,0,0,0,0,0,0,1,0
028,2022028000356,248777081,2,LENOX AVE&&W 125 ST,W 125 ST,LENOX AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
028,2022028000341,248548136,1,LENOX AVE&&W 126 ST,W 126 ST,LENOX AVE,3,1,0,3,1,0,0,0,1,0,0,0,0,0,1,0
028,2022028000309,248216332,1,MANHATTAN AVE&&W 116 ST,W 116 ST,MANHATTAN AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
028,2022028000354,248864591,1,MORNINGSIDE AVE&&W 117 ST,W 117 ST,MORNINGSIDE AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
028,2022028000308,247738823,1,MORNINGSIDE AVE&&W 119 ST,W 119 ST,MORNINGSIDE AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
028,2022028000352,248746334,1,MOUNT MORRIS PARK W&&W 121 ST,W 121 ST,MOUNT MORRIS PARK W,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
028,2022028000324,248161895,1,ST NICHOLAS AVE&&W 124 ST,ST NICHOLAS AVE,W 124 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
028,2022028000326,248396409,1,ST NICHOLAS AVE&&W 125 ST,W 125 ST,ST NICHOLAS AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
028,2022028000343,248626053,1,ST NICHOLAS AVE&&W 126 ST,W 126 ST,ST NICHOLAS AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
030,2022030000352,248545252,1,12 AVE&&W 133 ST,12 AVE,W 133 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000320,247734861,1,12 AVE&&W 138 ST,W 138 ST,12 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000312,248067118,2,12 AVE&&W 138 ST,12 AVE,W 138 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000307,247669960,1,AMSTERDAM AVE&&W 141 ST,W 141 ST,AMSTERDAM AVE,2,2,0,2,2,0,0,0,0,0,2,0,0,0,1,1
030,2022030000332,248067120,1,AMSTERDAM AVE&&W 143 ST,AMSTERDAM AVE,W 143 ST,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
030,2022030000318,247602204,1,AMSTERDAM AVE&&W 145 ST,W 145 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000328,248067119,2,AMSTERDAM AVE&&W 145 ST,AMSTERDAM AVE,W 145 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000348,248545249,3,AMSTERDAM AVE&&W 145 ST,AMSTERDAM AVE,W 145 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000363,248785117,1,AMSTERDAM AVE&&W 146 ST,W 146 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000315,247562496,1,AMSTERDAM AVE&&W 148 ST,W 148 ST,AMSTERDAM AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
030,2022030000337,248136671,2,AMSTERDAM AVE&&W 148 ST,AMSTERDAM AVE,W 148 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
030,2022030000316,247677910,1,AMSTERDAM AVE&&W 151 ST,W 151 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000325,248103088,1,AMSTERDAM AVE&&W 152 ST,W 152 ST,AMSTERDAM AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
030,2022030000322,248787029,1,BRADHURST AVE&&W 155 ST,BRADHURST AVE,W 155 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000321,247734862,1,BROADWAY&&W 142 ST,BROADWAY,W 142 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
030,2022030000305,247554351,1,BROADWAY&&W 144 ST,W 144 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000351,249024718,2,BROADWAY&&W 144 ST,W 144 ST,BROADWAY,1,2,0,1,2,0,0,0,0,0,0,0,2,0,1,0
030,2022030000323,247885076,1,BROADWAY&&W 145 ST,W 145 ST,BROADWAY,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
030,2022030000353,248780179,1,BROADWAY&&W 147 ST,W 147 ST,BROADWAY,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000354,248783368,1,BROADWAY&&W 152 ST,W 152 ST,BROADWAY,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
030,2022030000313,247562495,1,CONVENT AVE&&W 148 ST,CONVENT AVE,W 148 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000349,248545250,1,EDGECOMBE AVE&&W 150 ST,W 150 ST,EDGECOMBE AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000311,247562494,1,HAMILTON PL&&W 141 ST,HAMILTON PL,W 141 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000335,248067121,1,HAMILTON PL&&W 142 ST,HAMILTON PL,W 142 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
030,2022030000330,248004198,1,HENRY HUDSON PARKWAY&&WEST 155 STREET,WEST 155 STREET,HENRY HUDSON PARKWAY,2,2,0,2,2,0,0,0,0,0,2,0,0,0,1,2
030,2022030000326,249024716,1,RIVERSIDE DR&&W 142 ST,W 142 ST,RIVERSIDE DR,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000327,247964185,1,RIVERSIDE DR&&W 145 ST,RIVERSIDE DR,W 145 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000358,248787031,2,RIVERSIDE DR&&W 145 ST,W 145 ST,RIVERSIDE DR,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
030,2022030000350,248545251,1,RIVERSIDE DR&&W 147 ST,RIVERSIDE DR,W 147 ST,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000362,248787032,1,RIVERSIDE DR&&W 149 ST,RIVERSIDE DR,W 149 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000343,249024717,1,ST NICHOLAS AVE&&W 141 ST,ST NICHOLAS AVE,W 141 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
030,2022030000344,248224747,1,ST NICHOLAS AVE&&W 145 ST,W 145 ST,ST NICHOLAS AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
030,2022030000334,248282839,2,ST NICHOLAS AVE&&W 145 ST,ST NICHOLAS AVE,W 145 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000360,248785116,3,ST NICHOLAS AVE&&W 145 ST,W 145 ST,ST NICHOLAS AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000364,248785118,4,ST NICHOLAS AVE&&W 145 ST,ST NICHOLAS AVE,W 145 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000317,247744424,1,ST NICHOLAS AVE&&W 149 ST,W 149 ST,ST NICHOLAS AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
030,2022030000306,248218855,2,ST NICHOLAS AVE&&W 149 ST,W 149 ST,ST NICHOLAS AVE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000339,248106780,1,ST NICHOLAS AVE&&W 153 ST,W 153 ST,ST NICHOLAS AVE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
030,2022030000329,248004197,1,ST NICHOLAS AVE&&W 155 ST,ST NICHOLAS AVE,W 155 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
030,2022030000310,247669961,1,ST NICHOLAS PL&&W 152 ST,W 152 ST,ST NICHOLAS PL,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000471,247516558,1,5 AVE&&W 131 ST,5 AVE,W 131 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
032,2022032000500,248136677,1,5 AVE&&W 135 ST,5 AVE,W 135 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
