OccurrencePrecinctCode,CollisionID,CollisionKey,Collision_ at_Intersection,IntersectionAddress,IntersectingStreet,CrossStreet,CollisionVehicleCount,CollisionInjuredCount,CollisionKilledCount,Vehicles_or_MotoristsInvolved,PersonsInjured,PersonsKilled,MotoristsInjured,MotoristsKilled,PassengInjured,PassengKilled,CyclistsInjured,CyclistsKilled,PedestrInjured,PedestrKilled,Injury_or_Fatal,Bicycle
032,2022032000516,248327050,2,5 AVE&&W 135 ST,W 135 ST,5 AVE,6,5,0,6,5,0,4,0,1,0,0,0,0,0,1,0
032,2022032000501,248864596,3,5 AVE&&W 135 ST,5 AVE,W 135 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000486,248136673,1,7 AVENUE&&MACOMBS PLACE,7 AVENUE,MACOMBS PLACE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000523,248494915,1,8 AVENUE&&HARLEM RIVER DRIVE,8 AVENUE,HARLEM RIVER DRIVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000496,248005459,1,ADAM CLAYTON POWELL JR BLVD&&W 129 ST,W 129 ST,ADAM CLAYTON POWELL JR BLVD,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
032,2022032000469,247516556,1,ADAM CLAYTON POWELL JR BLVD&&W 134 ST,W 134 ST,ADAM CLAYTON POWELL JR BLVD,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
032,2022032000520,248494912,1,ADAM CLAYTON POWELL JR BLVD&&W 138 ST,W 138 ST,ADAM CLAYTON POWELL JR BLVD,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000533,248738760,1,ADAM CLAYTON POWELL JR BLVD&&W 139 ST,W 139 ST,ADAM CLAYTON POWELL JR BLVD,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000481,247838583,1,ADAM CLAYTON POWELL JR BLVD&&W 140 ST,W 140 ST,ADAM CLAYTON POWELL JR BLVD,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000468,247516555,1,ADAM CLAYTON POWELL JR BLVD&&W 146 ST,ADAM CLAYTON POWELL JR BLVD,W 146 ST,3,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0
032,2022032000537,248738764,2,ADAM CLAYTON POWELL JR BLVD&&W 146 ST,W 146 ST,ADAM CLAYTON POWELL JR BLVD,4,3,0,4,3,0,2,0,1,0,0,0,0,0,1,0
032,2022032000489,247967334,1,ADAM CLAYTON POWELL JR BLVD&&W 147 ST,W 147 ST,ADAM CLAYTON POWELL JR BLVD,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
032,2022032000541,248986911,1,ADAM CLAYTON POWELL JR BLVD&&W 148 ST,W 148 ST,ADAM CLAYTON POWELL JR BLVD,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000535,248738762,1,ADAM CLAYTON POWELL JR BLVD&&W 150 ST,W 150 ST,ADAM CLAYTON POWELL JR BLVD,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
032,2022032000531,248738759,1,ADAM CLAYTON POWELL JR BLVD&&W 152 ST,ADAM CLAYTON POWELL JR BLVD,W 152 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
032,2022032000518,248345267,1,BRADHURST AVE&&W 145 ST,BRADHURST AVE,W 145 ST,3,1,0,3,1,0,0,0,0,0,1,0,0,0,1,1
032,2022032000467,247516554,1,BRADHURST AVE&&W 150 ST,W 150 ST,BRADHURST AVE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000517,248334284,1,EAST 155 STREET&&FDR DRIVE,FDR DRIVE,EAST 155 STREET,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000521,248494913,1,EDGECOMBE AVE&&W 140 ST,W 140 ST,EDGECOMBE AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
032,2022032000507,248290620,1,ESPLANADE GARDENS PLZ&&W 146 ST,W 146 ST,ESPLANADE GARDENS PLZ,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000484,248327049,1,FREDERICK DOUGLASS BLVD&&W 135 ST,W 135 ST,FREDERICK DOUGLASS BLVD,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000477,247677913,1,FREDERICK DOUGLASS BLVD&&W 137 ST,FREDERICK DOUGLASS BLVD,W 137 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000509,248290622,1,FREDERICK DOUGLASS BLVD&&W 138 ST,FREDERICK DOUGLASS BLVD,W 138 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
032,2022032000510,248290623,1,FREDERICK DOUGLASS BLVD&&W 141 ST,FREDERICK DOUGLASS BLVD,W 141 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
032,2022032000512,248290624,1,FREDERICK DOUGLASS BLVD&&W 145 ST,W 145 ST,FREDERICK DOUGLASS BLVD,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
032,2022032000527,248493860,2,FREDERICK DOUGLASS BLVD&&W 145 ST,W 145 ST,FREDERICK DOUGLASS BLVD,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
032,2022032000482,247744425,1,FREDERICK DOUGLASS BLVD&&W 149 ST,FREDERICK DOUGLASS BLVD,W 149 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
032,2022032000536,248738763,2,FREDERICK DOUGLASS BLVD&&W 149 ST,FREDERICK DOUGLASS BLVD,W 149 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000534,248738761,1,FREDERICK DOUGLASS BLVD&&W 155 ST,W 155 ST,FREDERICK DOUGLASS BLVD,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000493,248136674,1,HARLEM RIVER DRIVE&&ST NICHOLAS PLACE,HARLEM RIVER DRIVE,ST NICHOLAS PLACE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
032,2022032000502,248136678,2,HARLEM RIVER DRIVE&&ST NICHOLAS PLACE,HARLEM RIVER DRIVE,ST NICHOLAS PLACE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000498,248136676,1,LENOX AVE&&W 129 ST,LENOX AVE,W 129 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
032,2022032000491,247967335,1,LENOX AVE&&W 132 ST,W 132 ST,LENOX AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000506,248290619,1,LENOX AVE&&W 133 ST,W 133 ST,LENOX AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
032,2022032000479,247677915,1,LENOX AVE&&W 136 ST,W 136 ST,LENOX AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
032,2022032000522,248494914,1,LENOX AVE&&W 144 ST,LENOX AVE,W 144 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
032,2022032000470,247516557,1,LENOX AVE&&W 145 ST,W 145 ST,LENOX AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000504,248161897,2,LENOX AVE&&W 145 ST,LENOX AVE,W 145 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000499,248864595,3,LENOX AVE&&W 145 ST,W 145 ST,LENOX AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000505,248290618,1,MACOMBS PL&&W 155 ST,W 155 ST,MACOMBS PL,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000524,248738757,2,MACOMBS PL&&W 155 ST,W 155 ST,MACOMBS PL,5,4,0,5,4,0,2,0,2,0,0,0,0,0,1,0
032,2022032000472,247612097,1,ST NICHOLAS AVE&&W 134 ST,ST NICHOLAS AVE,W 134 ST,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
032,2022032000543,248849024,1,ST NICHOLAS AVE&&W 141 ST,ST NICHOLAS AVE,W 141 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
033,2022033000450,247810660,1,AMSTERDAM AVE&&W 155 ST,W 155 ST,AMSTERDAM AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
033,2022033000517,248788467,1,AMSTERDAM AVE&&W 158 ST,AMSTERDAM AVE,W 158 ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,1
033,2022033000454,248131901,1,AMSTERDAM AVE&&W 162 ST,W 162 ST,AMSTERDAM AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
033,2022033000469,247852929,1,AMSTERDAM AVE&&W 165 ST,W 165 ST,AMSTERDAM AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
033,2022033000493,248207842,2,AMSTERDAM AVE&&W 165 ST,AMSTERDAM AVE,W 165 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
033,2022033000512,248788465,1,AMSTERDAM AVE&&W 172 ST,W 172 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000481,248007905,1,AMSTERDAM AVE&&W 173 ST,W 173 ST,AMSTERDAM AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
033,2022033000456,247689087,1,AMSTERDAM AVE&&W 179 ST,AMSTERDAM AVE,W 179 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000467,247810662,1,AUDUBON AVE&&W 169 ST,AUDUBON AVE,W 169 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000457,247497479,1,AUDUBON AVE&&W 174 ST,AUDUBON AVE,W 174 ST,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
033,2022033000478,247953187,1,AUDUBON AVE&&W 177 ST,AUDUBON AVE,W 177 ST,4,3,0,4,3,0,2,0,1,0,0,0,0,0,1,0
033,2022033000474,247953183,1,AUDUBON AVE&&W 178 ST,W 178 ST,AUDUBON AVE,3,2,0,3,2,0,1,0,1,0,0,0,0,0,1,0
033,2022033000461,247808440,1,BROADWAY&&W 157 ST,BROADWAY,W 157 ST,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000452,247497477,1,BROADWAY&&W 161 ST,BROADWAY,W 161 ST,2,3,0,2,3,0,2,0,1,0,0,0,0,0,1,0
033,2022033000464,247808442,1,BROADWAY&&W 166 ST,BROADWAY,W 166 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
033,2022033000451,247497476,1,BROADWAY&&W 172 ST,W 172 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000520,248905936,1,BROADWAY&&W 173 ST,W 173 ST,BROADWAY,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
033,2022033000483,248007907,1,BROADWAY&&W 178 ST,W 178 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000463,247808441,1,EDGECOMBE AVE&&JUMEL PL,EDGECOMBE AVE,JUMEL PL,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000502,248435777,1,EDGECOMBE AVE&&W 155 ST,W 155 ST,EDGECOMBE AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000489,248553496,1,EDGECOMBE AVE&&W 162 ST,EDGECOMBE AVE,W 162 ST,2,2,0,2,2,0,2,0,0,0,0,0,0,0,1,0
033,2022033000465,247810661,1,EDGECOMBE AVE&&W 165 ST,W 165 ST,EDGECOMBE AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000466,247808443,1,FORT WASHINGTON AVE&&W 172 ST,W 172 ST,FORT WASHINGTON AVE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000521,248905937,1,FORT WASHINGTON AVE&&W 173 ST,FORT WASHINGTON AVE,W 173 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000482,248007906,1,FORT WASHINGTON AVE&&W 178 ST,W 178 ST,FORT WASHINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000509,248616687,1,HAVEN AVENUE&&WEST 178 STREET,HAVEN AVENUE,WEST 178 STREET,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000514,249261164,1,RIVERSIDE DR&&W 161 ST,W 161 ST,RIVERSIDE DR,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000475,247953184,1,RIVERSIDE DR&&W 163 ST,RIVERSIDE DR,W 163 ST,2,3,0,2,3,0,1,0,2,0,0,0,0,0,1,0
033,2022033000468,247808444,1,RIVERSIDE DR&&W 165 ST,RIVERSIDE DR,W 165 ST,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000499,248435774,1,RIVERSIDE DRIVE&&WEST 168 STREET,WEST 168 STREET,RIVERSIDE DRIVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
033,2022033000479,248131902,1,ST NICHOLAS AVE&&W 155 ST,W 155 ST,ST NICHOLAS AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
033,2022033000488,248131906,2,ST NICHOLAS AVE&&W 155 ST,W 155 ST,ST NICHOLAS AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
033,2022033000476,247953185,1,ST NICHOLAS AVE&&W 163 ST,ST NICHOLAS AVE,W 163 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
033,2022033000473,247852933,1,ST NICHOLAS AVE&&W 165 ST,W 165 ST,ST NICHOLAS AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
033,2022033000519,248905935,1,W 178 ST&&WADSWORTH AVE,WADSWORTH AVE,W 178 ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
034,2022034000552,249183502,1,10 AVE&&DYCKMAN ST,10 AVE,DYCKMAN ST,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
034,2022034000578,248905943,1,10 AVE&&W 204 ST,W 204 ST,10 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000538,248221758,1,10 AVE&&W 205 ST,10 AVE,W 205 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000528,248177978,1,10 AVE&&W 206 ST,W 206 ST,10 AVE,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000501,247564629,1,9 AVE&&W 203 ST,W 203 ST,9 AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
034,2022034000519,248012976,1,9 AVE&&W 204 ST,W 204 ST,9 AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000541,248224748,1,9 AVE&&W 205 ST,9 AVE,W 205 ST,5,5,0,5,5,0,1,0,4,0,0,0,0,0,1,0
034,2022034000547,248386222,1,9 AVE&&W 207 ST,9 AVE,W 207 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
034,2022034000569,248755252,2,9 AVE&&W 207 ST,9 AVE,W 207 ST,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000543,248313516,1,ACADEMY ST&&VERMILYEA AVE,VERMILYEA AVE,ACADEMY ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000562,248634556,1,AMSTERDAM AVE&&FORT GEORGE AVE,AMSTERDAM AVE,FORT GEORGE AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000551,248826079,1,AMSTERDAM AVE&&W 179 ST,W 179 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000506,247892660,1,AMSTERDAM AVE&&W 181 ST,AMSTERDAM AVE,W 181 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000516,248152641,2,AMSTERDAM AVE&&W 181 ST,W 181 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000503,248177977,3,AMSTERDAM AVE&&W 181 ST,W 181 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000557,248790153,4,AMSTERDAM AVE&&W 181 ST,W 181 ST,AMSTERDAM AVE,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0
034,2022034000520,247895403,1,AMSTERDAM AVE&&W 186 ST,AMSTERDAM AVE,W 186 ST,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000531,247895407,2,AMSTERDAM AVE&&W 186 ST,AMSTERDAM AVE,W 186 ST,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000544,248398884,1,AMSTERDAM AVE&&W 188 ST,W 188 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000494,248484327,1,AMSTERDAM AVE&&W 189 ST,W 189 ST,AMSTERDAM AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000504,247704665,1,AMSTERDAM AVE&&W 190 ST,AMSTERDAM AVE,W 190 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
034,2022034000505,247892659,1,ARDEN ST&&BROADWAY,BROADWAY,ARDEN ST,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
034,2022034000515,247892662,1,ARDEN ST&&NAGLE AVE,ARDEN ST,NAGLE AVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000533,248177979,1,BROADWAY&&DONGAN PL,BROADWAY,DONGAN PL,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000559,248634555,2,BROADWAY&&DONGAN PL,BROADWAY,DONGAN PL,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000521,247915929,1,BROADWAY&&DYCKMAN ST,BROADWAY,DYCKMAN ST,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000574,248831641,2,BROADWAY&&DYCKMAN ST,BROADWAY,DYCKMAN ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000545,248398885,1,BROADWAY&&RIVERSIDE DR,RIVERSIDE DR,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000567,248937586,1,BROADWAY&&W 179 ST,W 179 ST,BROADWAY,2,2,0,2,2,0,1,0,1,0,0,0,0,0,1,0
034,2022034000555,248704509,1,BROADWAY&&W 189 ST,BROADWAY,W 189 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000575,248833891,1,BROADWAY&&W 193 ST,BROADWAY,W 193 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000554,249183503,1,BROADWAY&&W 196 ST,W 196 ST,BROADWAY,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000525,248485521,1,BROADWAY&&W 207 ST,W 207 ST,BROADWAY,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
034,2022034000512,248152638,1,BROADWAY&&W 215 ST,BROADWAY,W 215 ST,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000527,248824124,1,BROADWAY&&W 218 ST,BROADWAY,W 218 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000568,248738766,1,BROADWAY&&W 220 ST,W 220 ST,BROADWAY,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
034,2022034000561,248828038,1,DYCKMAN ST&&NAGLE AVE,DYCKMAN ST,NAGLE AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
034,2022034000523,247895404,1,DYCKMAN ST&&SHERMAN AVE,SHERMAN AVE,DYCKMAN ST,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
034,2022034000499,247562498,1,FORT WASHINGTON AVE&&W 179 ST,W 179 ST,FORT WASHINGTON AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
034,2022034000540,248826077,2,FORT WASHINGTON AVE&&W 179 ST,W 179 ST,FORT WASHINGTON AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000563,248634557,1,FORT WASHINGTON AVE&&W 180 ST,FORT WASHINGTON AVE,W 180 ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
034,2022034000570,248830212,1,FORT WASHINGTON AVE&&W 190 ST,W 190 ST,FORT WASHINGTON AVE,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000573,248905942,1,HENRY HUDSON BRG&&HENRY HUDSON PKWY,HENRY HUDSON PKWY,HENRY HUDSON BRG,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000507,248313515,1,ISHAM ST&&SHERMAN AVE,ISHAM ST,SHERMAN AVE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000514,248152640,1,ISHAM ST&&VERMILYEA AVE,VERMILYEA AVE,ISHAM ST,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
034,2022034000492,248151962,1,MANHATTAN SIDE&&WASHINGTON BRDG 181 ST,WASHINGTON BRDG 181 ST,MANHATTAN SIDE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
034,2022034000491,248075753,1,RIVERSIDE DR&&SEAMAN AVE,RIVERSIDE DR,SEAMAN AVE,2,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0
034,2022034000530,247895406,1,RIVERSIDE DR&&STAFF ST,RIVERSIDE DR,STAFF ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000500,247562499,1,SHERMAN AVE&&W 207 ST,W 207 ST,SHERMAN AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
034,2022034000571,248830213,1,ST NICHOLAS AVE&&W 180 ST,ST NICHOLAS AVE,W 180 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000537,248177980,1,ST NICHOLAS AVE&&W 183 ST,W 183 ST,ST NICHOLAS AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
034,2022034000495,247559668,1,ST NICHOLAS AVE&&W 186 ST,W 186 ST,ST NICHOLAS AVE,2,1,0,2,1,0,0,0,1,0,0,0,0,0,1,0
034,2022034000556,248740603,1,VERMILYEA AVE&&W 207 ST,W 207 ST,VERMILYEA AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000529,249182255,1,VERMILYEA AVE&&W 211 ST,W 211 ST,VERMILYEA AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000558,248755251,1,W 179 ST&&WADSWORTH AVE,W 179 ST,WADSWORTH AVE,2,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1
034,2022034000546,249326116,1,W 180 ST&&WADSWORTH AVE,WADSWORTH AVE,W 180 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000586,249076987,1,W 181 ST&&WADSWORTH AVE,W 181 ST,WADSWORTH AVE,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
034,2022034000565,248828040,1,W 189 ST&&WADSWORTH AVE,W 189 ST,WADSWORTH AVE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
034,2022034000560,248704510,1,W 192 ST&&WADSWORTH AVE,WADSWORTH AVE,W 192 ST,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
